-- Merging decision tree log ---
manifest
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-26:12
MERGED from [:react-native-image-picker] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localize] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-navigation-bar-color] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-navigation-bar-color/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-network-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-system-navigation-bar] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-system-navigation-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-tts] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-wifi-reborn] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-wifi-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-android:0.73.2] /Users/aspple/.gradle/caches/transforms-3/6ab210be070566ce6f2bc7313ce90d9b/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/aspple/.gradle/caches/transforms-3/b6a29eb178eaeff90b3c38fa7c0152f1/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/aspple/.gradle/caches/transforms-3/03175f2dddb06354c59819e88dfa688f/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/aspple/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/aspple/.gradle/caches/transforms-3/e5ce57478972ebeca9ee844f1045eccf/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/aspple/.gradle/caches/transforms-3/01ad2431cd7e1d580a2848fdc76fb875/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/aspple/.gradle/caches/transforms-3/ec494c706f9ed9893b1e61b5ffd1a139/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/aspple/.gradle/caches/transforms-3/fef1dccefc072d425d50ee86c18e661d/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/aspple/.gradle/caches/transforms-3/220cac696602e217825d001d71b8177d/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/aspple/.gradle/caches/transforms-3/b09aa16ed09ecab84015b3d61a442728/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/aspple/.gradle/caches/transforms-3/1a9ad1507ffa21079cb604b2d6d1e2d3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/aspple/.gradle/caches/transforms-3/9edfdcb68939b4581314fb0d179e2e8b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/aspple/.gradle/caches/transforms-3/319213ba659d7d774951b2ae67e36a68/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/aspple/.gradle/caches/transforms-3/8d3dd68b0ef7fda59e0cea95050dbfe7/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/aspple/.gradle/caches/transforms-3/10087ff9dd7744183fc7eabb2967495e/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/aspple/.gradle/caches/transforms-3/2717835348f1fcf5177abdf127439b68/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/aspple/.gradle/caches/transforms-3/299a088877d845054d27d92ebe7fcbd3/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/aspple/.gradle/caches/transforms-3/e6d87ecf4554ef7d0434781c6210a881/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/aspple/.gradle/caches/transforms-3/a14994c71785a563d6c967da97221f37/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/aspple/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/aspple/.gradle/caches/transforms-3/a93474a0565e28fe2492ddd092ffe749/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:17:1-87:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aspple/.gradle/caches/transforms-3/626820a904c1dd620d2cc6cbc6e4042f/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/aspple/.gradle/caches/transforms-3/4e57f201e9f48b9115c8f1cddd7e016a/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/aspple/.gradle/caches/transforms-3/d851af85dd53c5d6eecc04443ee44ba1/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aspple/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aspple/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/aspple/.gradle/caches/transforms-3/e51d8abb1d409e6964f10599d74fbcd8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/aspple/.gradle/caches/transforms-3/c2fa86c1205b4b3301c10f78fdbc7e07/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/aspple/.gradle/caches/transforms-3/fa356311fc58089a0855f8155bec14f7/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aspple/.gradle/caches/transforms-3/b92de4c2a42f3a4670a5ea5d76e2add3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/aspple/.gradle/caches/transforms-3/d6091271d2026af17bde89032b7968a0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/aspple/.gradle/caches/transforms-3/3b98e40ea836adbbf82c874e0034cc20/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] /Users/aspple/.gradle/caches/transforms-3/f6e97e09168cdd9579cdffa20b66c064/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/aspple/.gradle/caches/transforms-3/7cf3a40d73a426e14f4ba7d32aa480d5/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/aspple/.gradle/caches/transforms-3/0214b1931292a63c4af6388f1c27c11c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/aspple/.gradle/caches/transforms-3/2ede739dd5877232d89f9a749046c9b4/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/aspple/.gradle/caches/transforms-3/5a9b349cab7dd392ba0c1ed1e539c35d/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/aspple/.gradle/caches/transforms-3/60519f1f475e10fb923620207c5bfe9a/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/aspple/.gradle/caches/transforms-3/740d62a5b8cd6b15133105d7be0facdf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/aspple/.gradle/caches/transforms-3/4c4c698161b944ce82481bf9f5d67cd1/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/aspple/.gradle/caches/transforms-3/c1f0d6fe24437ffef9bd1dd3638b42bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/aspple/.gradle/caches/transforms-3/e7004172ab83f1dd8f865029d27f8cd3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/aspple/.gradle/caches/transforms-3/f20b53da2d5bbc5ee255d0266e2b21d5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/aspple/.gradle/caches/transforms-3/bcd2aad6b90f7a206931dcc5a3306bb0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/aspple/.gradle/caches/transforms-3/0c75092cc0cc46f6406b6dcd3204f627/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/aspple/.gradle/caches/transforms-3/a07f423247ea29223e14e59f0c69f998/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/aspple/.gradle/caches/transforms-3/55c77a7e39886a51599de22eb7d04d4e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/aspple/.gradle/caches/transforms-3/2cfcbc304d4447b9ab58dac77c6f99f5/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/aspple/.gradle/caches/transforms-3/020a075a5394cb9fb4ca60671de5da87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/aspple/.gradle/caches/transforms-3/b3c353d6e1cfaab34f09eb8a6a1169af/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/aspple/.gradle/caches/transforms-3/6316a1b65a2aa6fbdd2879daaabb77b8/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/aspple/.gradle/caches/transforms-3/fd47244ee7f56cdf6982afa638e8f01a/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aspple/.gradle/caches/transforms-3/df3bb184edba3ed9b33c0b61d7c08eb0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/aspple/.gradle/caches/transforms-3/bdcfb61a1ea388856855a1c876f5b3fd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/aspple/.gradle/caches/transforms-3/339f90fba4b699e0eccb7305beec2ee7/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aspple/.gradle/caches/transforms-3/c5100f3b644622bfc25ebb2f185329c0/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aspple/.gradle/caches/transforms-3/4f14550c6a1a9add061377e23e95c494/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/aspple/.gradle/caches/transforms-3/9bbb59911b7a53dc44da03238e4aadb3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aspple/.gradle/caches/transforms-3/737a9a51f4cdddb8972a960953239212/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/aspple/.gradle/caches/transforms-3/e660a4eb6d05093149a2443d7d25c404/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/aspple/.gradle/caches/transforms-3/37db47378c9b09a37242a167c790a8d2/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/aspple/.gradle/caches/transforms-3/dc332559db923f3ce9863aa841435eb7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aspple/.gradle/caches/transforms-3/8c479f25981e070e8a9d733d6049e00e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/aspple/.gradle/caches/transforms-3/b080ebfa4944fab656e27511fcf60819/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/aspple/.gradle/caches/transforms-3/95106fce3459b5f1bc230bd1caeb6744/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/aspple/.gradle/caches/transforms-3/dd4bbfa13b21407b6074a0951635ed2e/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.2] /Users/aspple/.gradle/caches/transforms-3/e0d5ecf17bec81dc3427b4ac3f0a4552/transformed/jetified-hermes-android-0.73.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shopify_flash-list] /Users/aspple/repos/hammad-gps-tracker/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/aspple/.gradle/caches/transforms-3/871d9d7e8789e3fa8123428c22f5c5e3/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/aspple/.gradle/caches/transforms-3/b5bcd58f7f12bd5cd9007417440f2a94/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/aspple/.gradle/caches/transforms-3/18a3abee48cd4cd08ddd87b3d597ec2a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aspple/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/aspple/.gradle/caches/transforms-3/c22e78b7bdc3a2e28880afec8870b275/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aspple/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/aspple/.gradle/caches/transforms-3/d131cfe7a26afdf25f04738f91184e05/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/aspple/.gradle/caches/transforms-3/f67ca40b4dc91e40893e451b715b5e87/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/aspple/.gradle/caches/transforms-3/8b6a32a5af834a35c1847561c07bcf00/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aspple/.gradle/caches/transforms-3/1cb8bad8263734317ce515f9dc9cba32/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aspple/.gradle/caches/transforms-3/855d8c3cb9d06be4d2a90d5a4467c3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/aspple/.gradle/caches/transforms-3/a8c37210d09c0d37c30734b31981a773/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/aspple/.gradle/caches/transforms-3/78f66f989fad66022ea89ef1a3bb562b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/aspple/.gradle/caches/transforms-3/3f83b630217d7ab1c80e9c7a7500f1f3/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/aspple/.gradle/caches/transforms-3/6260e1249065f3e0ed942fda65ccafe0/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aspple/.gradle/caches/transforms-3/73fe6442815438f30d02e2dbae19edb5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
